id_funcao;ano_exercicio;cd_funcao;nome
1809;2017;18;GESTAO AMBIENTAL
1810;2017;20;AGRICULTURA
1811;2017;2;JUDICIARIA
1812;2017;3;ESSENCIAL A JUSTICA
1813;2017;4;ADMINISTRACAO
1814;2017;8;ASSISTENCIA SOCIAL
1815;2017;16;HABITACAO
1816;2017;25;ENERGIA
1817;2017;28;ENCARGOS ESPECIAIS
1818;2017;15;URBANISMO
1819;2017;17;SANEAMENTO
1820;2017;7;RELACOES EXTERIORES
1821;2017;9;PREVIDENCIA SOCIAL
1822;2017;22;INDUSTRIA
1823;2017;26;TRANSPORTE
1824;2017;10;SAUDE
1825;2017;21;ORGANIZACAO AGRARIA
1826;2017;12;EDUCACAO
1827;2017;14;DIREITOS DA CIDADANIA
1828;2017;19;CIENCIA E TECNOLOGIA
1829;2017;23;COMERCIO E SERVICOS
1830;2017;24;COMUNICACOES
1831;2017;1;LEGISLATIVA
1832;2017;27;DESPORTO E LAZER
1833;2017;99;RESERVA DE CONTINGENCIA
1834;2017;6;SEGURANCA PUBLICA
1835;2017;11;TRABALHO
1836;2017;13;CULTURA
1781;2016;19;CIENCIA E TECNOLOGIA
1782;2016;3;ESSENCIAL A JUSTICA
1783;2016;23;COMERCIO E SERVICOS
1784;2016;27;DESPORTO E LAZER
1785;2016;6;SEGURANCA PUBLICA
1786;2016;7;RELACOES EXTERIORES
1787;2016;20;AGRICULTURA
1788;2016;10;SAUDE
1789;2016;1;LEGISLATIVA
1790;2016;2;JUDICIARIA
1791;2016;8;ASSISTENCIA SOCIAL
1792;2016;12;EDUCACAO
1793;2016;13;CULTURA
1794;2016;15;URBANISMO
1795;2016;11;TRABALHO
1796;2016;16;HABITACAO
1797;2016;17;SANEAMENTO
1798;2016;21;ORGANIZACAO AGRARIA
1799;2016;24;COMUNICACOES
1800;2016;25;ENERGIA
1801;2016;14;DIREITOS DA CIDADANIA
1802;2016;18;GESTAO AMBIENTAL
1803;2016;4;ADMINISTRACAO
1804;2016;22;INDUSTRIA
1805;2016;26;TRANSPORTE
1806;2016;28;ENCARGOS ESPECIAIS
1807;2016;99;RESERVA DE CONTINGENCIA
1808;2016;9;PREVIDENCIA SOCIAL
1014;2014;28;ENCARGOS ESPECIAIS
1015;2013;19;CIENCIA E TECNOLOGIA
1016;2015;16;HABITACAO
1017;2015;18;GESTAO AMBIENTAL
1024;2014;16;HABITACAO
1025;2014;22;INDUSTRIA
1026;2015;2;JUDICIARIA
1027;2000;2;JUDICIARIA
1028;1999;4;AGRICULTURA
1029;2000;19;CIENCIA E TECNOLOGIA
1030;2001;6;SEGURANCA PUBLICA
1031;1997;6;DEFESA NACIONAL E SEGURANCA PUBLICA
1032;1998;15;ASSISTENCIA E PREVIDENCIA
1033;2001;16;HABITACAO
1034;1995;15;ASSISTENCIA E PREVIDENCIA
1035;2001;9;PREVIDENCIA SOCIAL
1036;2000;10;SAUDE
1037;2001;10;SAUDE
1038;2001;13;CULTURA
1039;2000;27;DESPORTO E LAZER
1040;1998;16;TRANSPORTE
1041;2002;0;SEM DESCRICAO
1042;1995;5;COMUNICACOES
1043;2000;6;SEGURANCA PUBLICA
1044;2000;21;ORGANIZACAO AGRARIA
1045;2005;6;SEGURANCA PUBLICA
1046;1996;15;ASSISTENCIA E PREVIDENCIA
1047;2007;21;ORGANIZACAO AGRARIA
1048;2000;28;ENCARGOS ESPECIAIS
1049;2001;28;ENCARGOS ESPECIAIS
1050;2002;3;ESSENCIAL A JUSTICA
1051;2002;14;DIREITOS DA CIDADANIA
1052;2003;17;SANEAMENTO
1053;2006;0;SEM DESCRICAO
1054;2004;25;ENERGIA
1055;2006;13;CULTURA
1056;2008;6;SEGURANCA PUBLICA
1057;2008;8;ASSISTENCIA SOCIAL
1058;2008;23;COMERCIO E SERVICOS
1059;2008;26;TRANSPORTE
1060;2008;27;DESPORTO E LAZER
1061;2005;23;COMERCIO E SERVICOS
1062;2007;14;DIREITOS DA CIDADANIA
1063;2008;3;ESSENCIAL A JUSTICA
1064;2008;15;URBANISMO
1065;2007;17;SANEAMENTO
1066;2008;20;AGRICULTURA
1067;2006;23;COMERCIO E SERVICOS
1068;2004;7;RELACOES EXTERIORES
1069;2009;19;CIENCIA E TECNOLOGIA
1070;2010;9;PREVIDENCIA SOCIAL
1071;2009;20;AGRICULTURA
1072;2011;16;HABITACAO
1073;2011;11;TRABALHO
1074;2010;23;COMERCIO E SERVICOS
1075;2012;24;COMUNICACOES
1076;2010;19;CIENCIA E TECNOLOGIA
1077;2011;28;ENCARGOS ESPECIAIS
1078;2012;13;CULTURA
1079;2015;28;ENCARGOS ESPECIAIS
1080;2013;28;ENCARGOS ESPECIAIS
1081;2015;3;ESSENCIAL A JUSTICA
1082;2013;3;ESSENCIAL A JUSTICA
1083;2015;7;RELACOES EXTERIORES
